on": [
			"Mising"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmi",
		"Description": [
			"Lomavren"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmk",
		"Description": [
			"Romkun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rml",
		"Description": [
			"Baltic Romani"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "rom"
	},
	{
		"Type": "language",
		"Subtag": "rmm",
		"Description": [
			"Roma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmn",
		"Description": [
			"Balkan Romani"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "rom"
	},
	{
		"Type": "language",
		"Subtag": "rmo",
		"Description": [
			"Sinte Romani"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "rom"
	},
	{
		"Type": "language",
		"Subtag": "rmp",
		"Description": [
			"Rempi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmq",
		"Description": [
			"Caló"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "rmr",
		"Description": [
			"Caló"
		],
		"Added": "2009-07-29",
		"Deprecated": "2010-03-11",
		"Comments": [
			"see emx, rmq"
		]
	},
	{
		"Type": "language",
		"Subtag": "rms",
		"Description": [
			"Romanian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmt",
		"Description": [
			"Domari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmu",
		"Description": [
			"Tavringer Romani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmv",
		"Description": [
			"Romanova"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmw",
		"Description": [
			"Welsh Romani"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "rom"
	},
	{
		"Type": "language",
		"Subtag": "rmx",
		"Description": [
			"Romam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmy",
		"Description": [
			"Vlax Romani"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "rom"
	},
	{
		"Type": "language",
		"Subtag": "rmz",
		"Description": [
			"Marma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rna",
		"Description": [
			"Runa"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "rnb",
		"Description": [
			"Brunca Sign Language"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "rnd",
		"Description": [
			"Ruund"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rng",
		"Description": [
			"Ronga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rnl",
		"Description": [
			"Ranglong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rnn",
		"Description": [
			"Roon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rnp",
		"Description": [
			"Rongpo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rnr",
		"Description": [
			"Nari Nari"
		],
		"Added": "2012-08-20"
	},
	{
		"Type": "language",
		"Subtag": "rnw",
		"Description": [
			"Rungwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "roa",
		"Description": [
			"Romance languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "rob",
		"Description": [
			"Tae'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "roc",
		"Description": [
			"Cacgia Roglai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rod",
		"Description": [
			"Rogo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "roe",
		"Description": [
			"Ronji"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rof",
		"Description": [
			"Rombo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rog",
		"Description": [
			"Northern Roglai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rol",
		"Description": [
			"Romblomanon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rom",
		"Description": [
			"Romany"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "roo",
		"Description": [
			"Rotokas"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rop",
		"Description": [
			"Kriol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ror",
		"Description": [
			"Rongga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rou",
		"Description": [
			"Runga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "row",
		"Description": [
			"Dela-Oenale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rpn",
		"Description": [
			"Repanbitip"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rpt",
		"Description": [
			"Rapting"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rri",
		"Description": [
			"Ririo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rrm",
		"Description": [
			"Moriori"
		],
		"Added": "2024-03-04"
	},
	{
		"Type": "language",
		"Subtag": "rro",
		"Description": [
			"Waima"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rrt",
		"Description": [
			"Arritinngithigh"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "rsb",
		"Description": [
			"Romano-Serbian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rsi",
		"Description": [
			"Rennellese Sign Language"
		],
		"Added": "2009-07-29",
		"Deprecated": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "rsk",
		"Description": [
			"Ruthenian",
			"Rusnak"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "rsl",
		"Description": [
			"Russian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rsm",
		"Description": [
			"Miriwoong Sign Language"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "rsn",
		"Description": [
			"Rwandan Sign Language"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "rsw",
		"Description": [
			"Rishiwa"
		],
		"Added": "2023-03-17"
	},
	{
		"Type": "language",
		"Subtag": "rtc",
		"Description": [
			"Rungtu Chin"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "rth",
		"Description": [
			"Ratahan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rtm",
		"Description": [
			"Rotuman"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rts",
		"Description": [
			"Yurats"
		],
		"Added": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "rtw",
		"Description": [
			"Rathawi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rub",
		"Description": [
			"Gungu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ruc",
		"Description": [
			"Ruuli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rue",
		"Description": [
			"Rusyn"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ruf",
		"Description": [
			"Luguru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rug",
		"Description": [
			"Roviana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ruh",
		"Description": [
			"Ruga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rui",
		"Description": [
			"Rufiji"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ruk",
		"Description": [
			"Che"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ruo",
		"Description": [
			"Istro Romanian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rup",
		"Description": [
			"Macedo-Romanian",
			"Aromanian",
			"Arumanian"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "ruq",
		"Description": [
			"Megleno Romanian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rut",
		"Description": [
			"Rutul"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ruu",
		"Description": [
			"Lanas Lobu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ruy",
		"Description": [
			"Mala (Nigeria)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ruz",
		"Description": [
			"Ruma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rwa",
		"Description": [
			"Rawo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rwk",
		"Description": [
			"Rwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rwl",
		"Description": [
			"Ruwila"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "rwm",
		"Description": [
			"Amba (Uganda)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rwo",
		"Description": [
			"Rawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rwr",
		"Description": [
			"Marwari (India)"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "mwr"
	},
	{
		"Type": "language",
		"Subtag": "rxd",
		"Description": [
			"Ngardi"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "rxw",
		"Description": [
			"Karuwali",
			"Garuwali"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "ryn",
		"Description": [
			"Northern Amami-Oshima"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rys",
		"Description": [
			"Yaeyama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ryu",
		"Description": [
			"Central Okinawan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rzh",
		"Description": [
			"Rāziḥī"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "saa",
		"Description": [
			"Saba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sab",
		"Description": [
			"Buglere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sac",
		"Description": [
			"Meskwaki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sad",
		"Description": [
			"Sandawe"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sae",
		"Description": [
			"Sabanê"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "saf",
		"Description": [
			"Safaliba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sah",
		"Description": [
			"Yakut"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sai",
		"Description": [
			"South American Indian languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "saj",
		"Description": [
			"Sahu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sak",
		"Description": [
			"Sake"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sal",
		"Description": [
			"Salishan languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "sam",
		"Description": [
			"Samaritan Aramaic"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sao",
		"Description": [
			"Sause"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sap",
		"Description": [
			"Sanapaná"
		],
		"Added": "2009-07-29",
		"Deprecated": "2014-02-28",
		"Comments": [
			"see aqt, spn"
		]
	},
	{
		"Type": "language",
		"Subtag": "saq",
		"Description": [
			"Samburu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sar",
		"Description": [
			"Saraveca"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sas",
		"Description": [
			"Sasak"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sat",
		"Description": [
			"Santali"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sau",
		"Description": [
			"Saleman"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sav",
		"Description": [
			"Saafi-Saafi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "saw",
		"Description": [
			"Sawi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sax",
		"Description": [
			"Sa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "say",
		"Description": [
			"Saya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "saz",
		"Description": [
			"Saurashtra"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sba",
		"Description": [
			"Ngambay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbb",
		"Description": [
			"Simbo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbc",
		"Description": [
			"Kele (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbd",
		"Description": [
			"Southern Samo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbe",
		"Description": [
			"Saliba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbf",
		"Description": [
			"Chabu",
			"Shabo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbg",
		"Description": [
			"Seget"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbh",
		"Description": [
			"Sori-Harengan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbi",
		"Description": [
			"Seti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbj",
		"Description": [
			"Surbakhal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbk",
		"Description": [
			"Safwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbl",
		"Description": [
			"Botolan Sambal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbm",
		"Description": [
			"Sagala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbn",
		"Description": [
			"Sindhi Bhil"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbo",
		"Description": [
			"Sabüm"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbp",
		"Description": [
			"Sangu (Tanzania)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbq",
		"Description": [
			"Sileibi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbr",
		"Description": [
			"Sembakung Murut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbs",
		"Description": [
			"Subiya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbt",
		"Description": [
			"Kimki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbu",
		"Description": [
			"Stod Bhoti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbv",
		"Description": [
			"Sabine"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbw",
		"Description": [
			"Simba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbx",
		"Description": [
			"Seberuang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sby",
		"Description": [
			"Soli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sbz",
		"Description": [
			"Sara Kaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sca",
		"Description": [
			"Sansu"
		],
		"Added": "2009-07-29",
		"Deprecated": "2012-08-12",
		"Preferred-Value": "hle"
	},
	{
		"Type": "language",
		"Subtag": "scb",
		"Description": [
			"Chut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sce",
		"Description": [
			"Dongxiang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scf",
		"Description": [
			"San Miguel Creole French"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scg",
		"Description": [
			"Sanggau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sch",
		"Description": [
			"Sakachep"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sci",
		"Description": [
			"Sri Lankan Creole Malay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sck",
		"Description": [
			"Sadri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scl",
		"Description": [
			"Shina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scn",
		"Description": [
			"Sicilian"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sco",
		"Description": [
			"Scots"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "scp",
		"Description": [
			"Hyolmo",
			"Helambu Sherpa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scq",
		"Description": [
			"Sa'och"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scs",
		"Description": [
			"North Slavey"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "den"
	},
	{
		"Type": "language",
		"Subtag": "sct",
		"Description": [
			"Southern Katang"
		],
		"Added": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "scu",
		"Description": [
			"Shumcho"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scv",
		"Description": [
			"Sheni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scw",
		"Description": [
			"Sha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "scx",
		"Description": [
			"Sicel"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sda",
		"Description": [
			"Toraja-Sa'dan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdb",
		"Description": [
			"Shabak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdc",
		"Description": [
			"Sassarese Sardinian"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "sc"
	},
	{
		"Type": "language",
		"Subtag": "sde",
		"Description": [
			"Surubu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdf",
		"Description": [
			"Sarli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdg",
		"Description": [
			"Savi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdh",
		"Description": [
			"Southern Kurdish"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ku"
	},
	{
		"Type": "language",
		"Subtag": "sdj",
		"Description": [
			"Suundi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdk",
		"Description": [
			"Sos Kundi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdl",
		"Description": [
			"Saudi Arabian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdm",
		"Description": [
			"Semandang"
		],
		"Added": "2009-07-29",
		"Deprecated": "2020-03-28",
		"Comments": [
			"see ebc, gef, sdq"
		]
	},
	{
		"Type": "language",
		"Subtag": "sdn",
		"Description": [
			"Gallurese Sardinian"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "sc"
	},
	{
		"Type": "language",
		"Subtag": "sdo",
		"Description": [
			"Bukar-Sadung Bidayuh"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdp",
		"Description": [
			"Sherdukpen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sdq",
		"Description": [
			"Semandang"
